	64	74
	65	76
	66	77
	67	78
	68	79
	70	81
	22	30
	23	31
	24	32
	25	33
	27	34
	28	36
	29	38
	30	39
	31	36
	33	41
	36	44
	37	45
	38	46
	39	47
	41	49
	42	50
	43	51
	44	52
	46	54
	50	58
	51	59
	53	61
	54	62
	56	64
	60	67
	61	68
net/minecraft/network/packet/s2c/login/LoginCompressionS2CPacket	28	28
	19	20
	20	21
	24	24
	25	25
	10	11
	11	12
	28	28
	14	15
	15	16
net/minecraft/data/dev/NbtProvider	94	136
	67	92
	68	93
	77	107
	78	103
	79	104
	80	105
	81	123
	82	124
	83	125
	84	126
	89	131
	90	132
	91	133
	92	134
	93	135
	94	136
	34	32
	35	33
	36	34
	40	38
	42	39
	44	41
	45	42
	46	55
	47	71
	48	51
	49	52
	50	53
	51	72
	52	73
	53	74
	55	79
	58	83
	63	88
net/minecraft/entity/ai/brain/task/LookAroundTask	31	26
	16	15
	17	15
	18	15
	23	19
	24	20
	11	11
	12	12
	28	23
	29	25
	30	25
	31	26
net/minecraft/item/ToolMaterial	0	0
net/minecraft/block/FletchingTableBlock	18	17
	18	17
	13	12
	14	13
net/minecraft/network/listener/PacketListener	11	37
	11	37
net/minecraft/screen/CraftingScreenHandler	195	197
	128	132
	129	133
	130	134
	131	135
	132	136
	135	138
	136	139
	141	142
	142	143
	145	146
	146	147
	148	149
	150	152
	152	153
	154	156
	155	157
	156	158
	160	162
	34	37
	35	38
	165	167
	38	41
	39	42
	40	43
	41	44
	170	172
	43	46
	44	47
	45	48
	175	177
	49	52
	50	53
	51	54
	180	182
	54	58
	55	59
	57	61
	185	187
	60	66
	61	84
	190	192
	64	67
	65	68
	66	69
	67	70
	195	197
	68	71
	69	72
	70	73
	71	74
	72	75
	77	80
	78	81
	79	82
	80	84
	84	88
	85	89
	89	93
	90	94
	94	98
	95	99
	96	100
	100	104
	105	109
	106	110
	107	111
	111	115
	116	120
	117	121
	118	122
	119	123
	120	124
	122	125
	123	126
	124	127
	125	128
	127	131
net/minecraft/text/TextContent	27	52
	19	32
	23	44
	27	52
	14	19
net/minecraft/network/listener/ServerPacketListener	8	12
	8	12
net/minecraft/network/message/MessageVerifier	47	40
	33	30
	34	30
	37	30
	42	35
	43	36
	12	14
	28	26
	44	37
	29	27
	46	39
	15	15
	47	40
net/minecraft/server/command/DebugMobSpawningCommand	34	30
	33	29
	18	13
	34	30
	20	15
	21	16
	22	17
	23	18
	24	19
	25	20
	29	25
	30	26
net/minecraft/world/entity/EntityTrackingStatus	33	35
	16	21
	33	35
	19	24
	23	28
	27	32
	28	33
	14	19
	30	35
	15	20
	31	35
net/minecraft/registry/tag/TagEntry	104	106
	64	62
	65	63
	67	66
	69	68
	70	69
	71	70
	73	73
	75	76
	15	15
	79	80
	16	16
	80	81
	17	17
	18	19
	82	83
	21	22
	85	86
	22	22
	86	87
	88	89
	91	92
	30	28
	31	29
	32	30
	96	96
	33	31
	97	97
	98	98
	36	34
	100	101
	37	35
	101	102
	38	36
	102	103
	39	37
	104	106
	42	40
	46	44
	50	48
	54	52
	58	56
	62	60
	63	61
net/minecraft/structure/ShipwreckGenerator	137	139
	128	129
	129	130
	131	133
	134	136
	135	137
	136	138
	137	139
	77	67
	78	68
	79	69
	85	75
	87	76
	88	77
	91	80
	93	81
	94	82
	98	86
	99	87
	100	88
	101	89
	104	93
	109	101
	110	102
	111	103
	113	105
	117	117
	118	118
	119	119
	120	120
	121	121
	122	122
	123	123
	125	125
	126	127
	127	128
net/minecraft/network/message/FilterMask	166	167
	128	134
	130	135
	131	139
	134	136
	136	137
	141	144
	142	145
	143	145
	147	149
	148	150
	149	151
	156	157
	157	158
	158	159
	31	33
	32	34
	33	35
	162	163
	36	38
	37	39
	38	40
	166	167
	41	43
	42	44
	45	47
	49	51
	53	55
	54	57
	55	58
	56	59
	57	60
	62	65
	63	66
	64	67
	66	69
	69	72
	70	73
	74	77
	75	79
	76	78
	78	81
	79	83
	80	84
	81	85
	84	89
	91	96
	92	98
	93	97
	95	100
	96	101
	97	102
	99	105
	100	106
	101	107
	104	111
	105	112
	107	114
	109	117
	110	118
	112	108
	118	125
	122	129
	127	133
net/minecraft/world/gen/foliage/RandomSpreadFoliagePlacer	52	69
	36	48
	37	49
	39	51
	40	52
	41	58
	43	60
	12	13
	13	15
	14	16
	15	17
	47	64
	17	20
	52	69
	23	26
	25	27
	26	28
	27	29
	31	33
net/minecraft/client/gui/tooltip/TooltipBackgroundRenderer	97	56
	32	27
	64	43
	96	55
	33	28
	65	44
	97	56
	34	29
	35	30
	36	31
	39	32
	40	33
	75	47
	76	48
	51	36
	52	37
	53	38
	85	51
	54	39
	86	52
	55	40
	26	23
	27	24
	28	25
	29	26
net/minecraft/util/collection/LinkedBlockPosHashSet	217	294
	15	29
	16	30
	17	31
	34	92
	35	93
	36	94
	39	101
	43	108
	44	109
	45	110
	46	111
	50	115
	51	116
	52	117
	53	117
	57	126
	58	127
	59	128
	61	130
	62	131
	63	132
	65	135
	66	136
	68	138
	69	139
	71	142
	72	143
	73	145
	74	145
	75	146
	76	147
	77	148
	78	149
	80	152
	81	145
	84	156
	85	157
	86	158
	87	159
	89	160
	91	162
	92	163
	93	164
	95	167
	96	168
	98	171
	102	184
	103	185
	104	186
	108	193
	109	194
	110	195
	111	196
	112	197
	113	197
	115	197
	117	198
	118	199
	120	201
	121	202
	122	204
	124	204
	125	214
	127	205
	128	206
	129	207
	130	208
	132	211
	133	204
	138	226
	139	227
	141	229
	142	230
	143	231
	145	233
	146	234
	147	235
	148	236
	149	237
	151	240
	155	251
	156	252
	158	254
	159	255
	160	256
	162	258
	163	259
	164	260
	165	261
	166	262
	167	263
	169	266
	173	273
	174	274
	176	276
	177	277
	178	278
	179	279
	180	280
	181	281
	182	282
	184	285
	189	291
	190	292
	192	294
	197	38
	202	46
	207	54
	212	62
	217	72
net/minecraft/datafixer/fix/BlockNameFlatteningFix	34	37
	32	33
	18	16
	34	33
	19	17
	23	21
	24	22
	26	24
	27	26
	29	27
	30	37
net/minecraft/client/render/chunk/RenderedChunk	82	85
	65	68
	66	69
	70	72
	71	73
	72	74
	73	75
	74	76
	77	80
	78	81
	79	82
	80	83
	81	84
	82	85
	30	33
	31	34
	32	35
	33	36
	34	37
	36	39
	37	40
	38	42
	39	43
	42	46
	46	50
	51	54
	52	55
	53	56
	54	57
	55	58
	56	59
	57	60
	59	63
	60	64
	62	67
net/minecraft/client/gui/screen/recipebook/FurnaceRecipeBookScreen	19	21
	19	21
	14	16
net/minecraft/world/gen/blockpredicate/OffsetPredicate	25	23
	20	19
	21	20
	25	23
	14	15
	15	15
net/minecraft/item/BannerItem	57	56
	32	31
	33	47
	36	32
	37	34
	38	35
	39	36
	40	37
	42	38
	43	40
	44	42
	48	47
	51	50
	24	24
	56	55
	57	56
	26	25
	27	26
	28	27
	31	30
net/minecraft/item/ChorusFruitItem	54	55
	32	31
	33	35
	34	36
	35	37
	37	40
	38	41
	39	42
	41	43
	42	44
	43	45
	45	46
	49	50
	18	17
	50	51
	19	18
	54	55
	23	22
	25	23
	26	24
	27	25
	28	26
	30	28
	31	29
net/minecraft/entity/mob/EndermanEntity	644	630
	516	628
	518	630
	527	427
	528	428
	529	429
	533	433
	534	434
	535	435
	537	437
	538	438
	539	438
	541	438
	546	444
	547	445
	551	449
	552	450
	559	496
	560	497
	564	501
	565	502
	567	504
	568	504
	570	504
	575	510
	576	511
	578	512
	579	513
	580	514
	581	515
	582	516
	583	517
	584	518
	586	519
	587	520
	588	528
	591	521
	592	522
	593	523
	594	524
	595	525
	597	528
	600	531
	601	536
	94	92
	96	93
	609	457
	98	94
	610	458
	99	95
	614	462
	103	99
	615	463
	104	100
	105	101
	617	465
	106	102
	618	465
	107	103
	108	104
	620	465
	110	105
	111	106
	113	107
	625	471
	114	108
	626	472
	115	109
	116	110
	628	473
	117	111
	629	474
	630	475
	631	476
	120	114
	632	477
	121	115
	122	116
	634	478
	123	117
	635	479
	124	118
	636	480
	637	483
	639	484
	640	485
	129	123
	641	486
	642	487
	131	124
	644	489
	133	125
	134	126
	135	127
	136	128
	138	129
	140	131
	141	132
	143	133
	144	134
	147	137
	151	141
	153	142
	154	143
	155	144
	156	145
	160	149
	161	150
	165	154
	166	155
	170	159
	175	164
	176	165
	181	170
	185	174
	186	175
	187	176
	188	177
	191	180
	195	184
	196	184
	197	185
	200	188
	201	189
	205	193
	206	194
	207	195
	208	196
	210	199
	211	200
	215	204
	216	205
	217	206
	218	207
	219	208
	220	209
	223	213
	224	214
	225	215
	228	218
	229	219
	230	220
	233	222
	234	223
	235	224
	236	225
	237	226
	238	227
	239	227
	241	227
	246	233
	251	238
	252	239
	253	240
	257	253
	259	254
	260	255
	262	258
	263	259
	267	263
	272	268
	273	269
	274	270
	275	270
	276	271
	277	272
	282	276
	283	277
	286	280
	287	286
	290	281
	291	282
	292	283
	293	284
	297	291
	298	292
	299	293
	300	294
	301	295
	302	296
	303	297
	307	301
	308	303
	309	304
	311	307
	312	308
	313	309
	314	310
	315	323
	318	311
	319	312
	320	313
	321	314
	323	315
	324	316
	325	317
	329	321
	334	329
	339	334
	344	339
	349	344
	350	345
	351	346
	352	347
	353	348
	354	349
	355	350
	356	351
	357	352
	358	354
	359	354
	360	355
	363	358
	366	361
	367	362
	371	366
	376	371
	377	372
	380	374
	381	375
	382	383
	383	385
	384	386
	385	387
	388	391
	391	376
	392	377
	393	378
	396	381
	400	397
	402	398
	403	399
	405	400
	406	401
	407	401
	410	401
	414	405
	418	409
	422	413
	423	414
	427	418
	442	551
	443	552
	444	553
	446	555
	447	556
	451	560
	452	561
	457	566
	458	567
	459	568
	461	569
	465	573
	467	574
	468	575
	472	579
	473	580
	474	581
	476	583
	477	584
	478	587
	479	588
	480	589
	481	592
	482	593
	485	597
	490	603
	491	604
	494	607
	495	608
	496	609
	497	610
	498	611
	501	614
	502	615
	503	616
	504	617
	506	620
	507	621
	508	622
	509	623
	510	624
net/minecraft/unused/packageinfo/PackageInfo7912	0	0
net/minecraft/client/render/entity/model/TadpoleEntityModel	59	54
	32	33
	33	33
	34	33
	36	35
	37	36
	38	36
	39	36
	42	38
	47	43
	19	21
	20	22
	52	48
	21	23
	22	24
	25	27
	57	52
	26	28
	58	53
	59	54
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/input/KeyCodes	7	9
	7	9
net/minecraft/network/packet/c2s/play/CloseHandledScreenC2SPacket	28	28
	16	16
	19	19
	20	20
	24	24
	25	25
	10	11
	11	12
	28	28
	15	15
net/minecraft/client/resource/DefaultClientResourcePackProvider	104	91
	64	59
	65	59
	66	59
	99	87
	101	88
	102	89
	72	60
	104	91
	73	60
	74	60
	75	60
	76	60
	48	42
	49	43
	81	65
	50	44
	82	66
	54	48
	55	49
	56	50
	88	73
	57	51
	60	55
	94	81
net/minecraft/network/packet/s2c/play/RemoveEntityStatusEffectS2CPacket	44	43
	34	33
	35	34
	39	38
	44	43
	17	17
	18	18
	19	19
	22	22
	23	23
	24	24
	28	28
	29	29
	30	30
net/minecraft/network/packet/s2c/play/StatisticsS2CPacket	55	46
	34	28
	39	32
	40	33
	44	37
	47	38
	17	17
	18	18
	50	41
	51	42
	52	43
	23	21
	55	46
	25	22
	26	23
	30	25
net/minecraft/client/Keyboard	520	514
	512	505
	514	507
	516	510
	517	511
	520	514
	58	63
	59	64
	67	67
	69	69
	70	70
	71	71
	73	73
	74	74
	75	75
	77	77
	78	78
	79	79
	81	81
	82	82
	84	85
	86	87
	87	88
	88	89
	90	91
	91	92
	92	93
	94	95
	99	100
	100	104
	103	107
	104	108
	107	111
	108	112
	111	115
	112	116
	115	119
	116	120
	119	123
	120	124
	140	126
	142	128
	143	129
	144	130
	146	132
	147	133
	148	134
	149	135
	151	161
	152	162
	154	165
	156	167
	157	168
	158	169
	160	171
	161	172
	162	173
	163	174
	165	176
	166	177
	168	180
	170	188
	171	189
	172	190
	173	191
	175	193
	177	199
	179	238
	180	239
	182	241
	184	244
	186	201
	187	202
	188	203
	189	204
	191	206
	192	207
	195	208
	196	209
	197	210
	198	211
	199	212
	200	213
	201	214
	202	215
	203	216
	204	217
	205	218
	206	219
	207	220
	208	221
	209	222
	210	223
	212	225
	213	226
	214	227
	216	228
	217	229
	219	230
	221	231
	222	232
	224	234
	225	235
	226	236
	228	182
	229	183
	231	186
	233	137
	234	138
	236	140
	237	141
	238	142
	240	145
	241	146
	242	158
	244	246
	249	252
	250	253
	251	295
	254	254
	256	256
	257	257
	259	258
	260	259
	261	260
	262	261
	263	262
	264	263
	266	265
	267	266
	268	267
	269	268
	272	271
	273	272
	278	276
	279	277
	280	278
	281	279
	282	280
	283	281
	284	282
	285	283
	287	285
	288	286
	289	287
	292	290
	293	291
	300	295
	303	298
	304	299
	305	300
	307	303
	308	304
	309	305
	313	309
	314	310
	315	311
	316	312
	317	313
	318	314
	320	316
	322	319
	323	320
	326	323
	327	447
	332	324
	333	325
	334	327
	336	329
	337	331
	338	332
	339	333
	340	334
	347	337
	349	338
	350	339
	351	351
	352	341
	356	355
	357	356
	358	357
	359	358
	360	359
	361	360
	362	363
	363	364
	366	368
	368	370
	374	374
	375	375
	376	376
	377	377
	378	378
	379	379
	380	380
	382	383
	383	384
	389	389
	390	390
	391	391
	393	392
	394	393
	395	394
	396	395
	397	396
	399	398
	400	399
	401	400
	406	404
	407	405
	408	406
	409	407
	411	408
	412	409
	413	410
	415	412
	416	413
	417	414
	421	418
	422	418
	423	419
	427	422
	428	423
	429	424
	430	425
	432	428
	434	429
	437	430
	438	431
	442	434
	443	435
	445	437
	446	438
	449	441
	450	441
	451	442
	456	447
	459	450
	460	462
	462	451
	463	452
	464	462
	466	453
	467	454
	469	456
	470	457
	473	462
	476	466
	477	467
	478	468
	479	470
	482	473
	483	474
	484	475
	486	477
	490	481
	491	482
	493	484
	496	487
	497	488
	498	489
	499	490
	500	491
	501	492
	502	493
	504	496
	505	497
	506	498
	507	499
	508	500
	510	503
	511	504
net/minecraft/world/SaveProperties	107	104
	49	49
	51	47
	37	35
	53	51
	38	36
	39	37
	40	38
	41	39
	42	40
	107	104
	44	42
	47	45
net/minecraft/client/render/entity/IronGolemEntityRenderer	37	36
	33	31
	34	32
	35	33
	36	34
	37	36
	16	19
	17	20
	18	21
	19	22
	23	25
	28	29
	29	30
	30	36
net/minecraft/loot/entry/DynamicEntry	47	46
	34	33
	19	18
	20	19
	21	20
	40	38
	25	24
	41	39
	42	40
	30	29
	46	45
	31	30
	47	46
net/minecraft/block/FenceGateBlock	189	181
	129	122
	130	123
	132	124
	133	125
	135	126
	136	127
	137	128
	138	129
	142	133
	147	138
	148	139
	149	140
	152	142
	153	143
	154	144
	156	147
	157	148
	160	151
	162	152
	163	155
	164	156
	169	161
	170	173
	173	162
	174	163
	175	164
	176	165
	177	166
	178	169
	181	173
	185	177
	186	178
	189	181
	63	50
	64	51
	66	52
	67	55
	71	59
	72	60
	74	62
	79	70
	80	71
	81	74
	82	75
	85	72
	90	81
	91	82
	93	84
	99	90
	100	91
	102	93
	107	99
	108	100
	110	102
	115	108
	117	110
	119	112
	121	114
	123	116
net/minecraft/client/realms/util/Errable	10	13
	9	12
	10	13
net/minecraft/world/gen/feature/MiscPlacedFeatures	199	211
	59	50
	60	51
	61	52
	62	53
	63	54
	64	55
	65	56
	66	57
	67	58
	68	59
	69	60
	70	61
	71	62
	72	63
	73	64
	74	65
	75	66
	76	67
	78	68
	79	72
	80	73
	82	75
	84	77
	85	81
	86	82
	88	84
	89	85
	90	86
	92	88
	93	92
	94	93
	96	95
	98	97
	99	98
	100	98
	101	98
	103	100
	104	101
	105	101
	106	101
	108	103
	109	107
	110	108
	111	109
	112	110
	115	112
	116	116
	117	117
	118	118
	119	119
	121	120
	122	120
	123	120
	127	122
	128	123
	131	125
	132	129
	133	130
	135	132
	138	134
	139	138
	141	140
	142	141
	144	143
	145	147
	147	149
	148	150
	150	152
	151	156
	152	157
	154	159
	155	160
	158	162
	159	166
	160	167
	162	169
	163	170
	164	171
	167	173
	168	173
	170	174
	171	174
	174	175
	175	179
	176	180
	178	182
	181	184
	182	188
	183	189
	184	190
	185	191
	187	193
	188	197
	189	198
	190	199
	191	200
	193	202
	194	206
	195	207
	196	208
	197	209
	199	211
net/minecraft/recipe/BannerDuplicateRecipe	111	102
	64	61
	70	65
	71	66
	72	67
	75	68
	76	69
	77	70
	16	17
	17	18
	81	75
	22	21
	86	79
	23	22
	24	23
	88	81
	89	82
	26	25
	90	83
	27	26
	91	84
	28	27
	92	85
	93	86
	94	86
	31	28
	95	87
	32	29
	33	30
	36	33
	101	92
	38	34
	39	35
	40	36
	41	37
	106	97
	44	40
	45	41
	46	42
	111	102
	49	45
	50	46
	51	50
	53	47
	56	52
	57	56
	59	53
net/minecraft/entity/passive/SchoolingFishEntity	124	120
	64	61
	67	64
	68	65
	71	68
	76	73
	79	74
	80	75
	81	76
	82	77
	85	80
	22	21
	23	22
	88	83
	27	26
	92	87
	29	27
	30	28
	96	91
	97	92
	34	32
	99	94
	38	36
	102	97
	103	98
	43	41
	108	105
	110	106
	47	45
	111	107
	113	109
	51	49
	52	50
	116	112
	54	51
	58	55
	59	56
	123	119
	60	57
	124	120
	63	60
net/minecraft/block/AbstractPlantPartBlock	67	59
	32	29
	33	30
	34	30
	67	59
	36	30
	40	34
	45	39
	46	40
	47	41
	48	42
	51	43
	23	20
	24	21
	56	48
	25	22
	57	49
	26	23
	27	24
	59	51
	62	54
net/minecraft/recipe/RecipeMatcher	306	370
	258	321
	259	322
	260	323
	263	326
	267	330
	271	334
	272	335
	276	338
	278	339
	279	340
	26	32
	282	348
	27	33
	284	350
	29	35
	32	43
	288	341
	33	44
	289	342
	36	50
	292	345
	37	51
	38	52
	39	53
	296	356
	41	55
	297	358
	298	359
	299	361
	44	58
	300	362
	302	365
	303	366
	48	65
	306	370
	52	75
	53	76
	54	77
	55	78
	58	80
	62	91
	63	92
	66	102
	70	114
	74	125
	78	136
	82	140
	83	140
	85	140
	89	144
	90	145
	102	157
	103	158
	104	159
	106	160
	107	161
	108	162
	111	163
	112	167
	113	168
	114	170
	115	171
	116	172
	120	176
	123	179
	124	180
	127	183
	128	183
	129	184
	131	185
	132	186
	134	188
	135	189
	138	192
	139	193
	141	183
	144	196
	145	197
	146	198
	147	199
	151	202
	153	203
	154	204
	155	206
	156	207
	157	208
	159	210
	160	211
	161	212
	162	213
	164	214
	165	215
	169	220
	173	224
	177	229
	178	231
	179	232
	182	235
	183	237
	184	238
	185	239
	188	243
	192	247
	193	249
	194	250
	195	251
	197	253
	198	254
	199	255
	201	256
	202	257
	206	261
	207	267
	208	266
	209	271
	214	274
	215	275
	216	276
	219	282
	220	283
	225	288
	229	292
	233	296
	234	297
	237	300
	241	304
	245	308
	249	312
	250	313
	253	316
	254	317
net/minecraft/client/render/entity/animation/SnifferAnimations	0	0
net/minecraft/entity/ai/goal/WolfBegGoal	80	75
	66	59
	67	60
	68	61
	71	64
	72	65
	73	66
	74	67
	76	70
	77	71
	80	75
	25	23
	26	24
	27	25
	28	26
	29	27
	30	28
	34	32
	35	33
	36	33
	38	33
	43	38
	44	39
	46	41
	47	41
	49	41
	54	47
	55	48
	56	49
	60	53
	61	54
	62	55
net/minecraft/util/math/Quantiles	28	27
	16	15
	19	18
	23	22
	27	26
	28	27
net/minecraft/client/network/AbstractClientPlayerEntity	154	156
	129	130
	130	131
	132	134
	134	135
	135	136
	138	139
	139	140
	140	141
	141	142
	142	143
	143	144
	144	145
	146	147
	148	150
	149	151
	150	152
	154	156
	42	39
	43	40
	44	41
	48	45
	49	46
	54	51
	55	52
	59	56
	64	61
	65	62
	67	65
	72	70
	73	71
	74	72
	77	75
	81	79
	82	80
	86	84
	87	85
	92	90
	93	91
	97	95
	102	100
	103	101
	107	105
	109	106
	110	107
	111	109
	112	115
	114	117
	117	120
	121	124
	122	125
	126	129
net/minecraft/world/gen/feature/ConfiguredFeature	37	32
	32	28
	37	32
	22	19
	28	24
net/minecraft/loot/function/LootFunctionTypes	67	66
	64	62
	65	63
	67	66
	44	42
	14	13
	48	46
	52	51
	54	53
	56	55
	58	57
	59	58
	60	59
	63	61
net/minecraft/registry/tag/TagManagerLoader	65	75
	64	74
	65	75
	35	36
	36	37
	39	40
	43	44
	44	45
	45	45
	49	45
	54	59
	56	61
	57	65
	58	64
	62	72
	63	73
net/minecraft/data/Main	158	149
	128	130
	129	131
	130	132
	131	133
	132	134
	133	135
	134	136
	135	137
	136	138
	140	139
	141	140
	145	141
	146	142
	147	143
	148	144
	149	145
	153	146
	154	147
	155	148
	158	149
	59	56
	61	57
	62	58
	63	59
	64	60
	65	61
	66	62
	67	63
	68	64
	69	65
	70	66
	71	67
	73	68
	74	89
	75	91
	78	69
	79	70
	80	71
	81	72
	82	73
	83	74
	84	75
	85	78
	86	87
	87	91
	90	97
	94	111
	97	112
	98	113
	101	115
	104	117
	105	118
	111	119
	113	120
	116	121
	117	122
	118	123
	121	124
	122	125
	124	126
	125	127
	126	128
	127	129
net/minecraft/network/PacketDeflater	49	46
	33	28
	34	29
	35	31
	36	32
	37	33
	39	36
	41	38
	44	41
	15	14
	16	15
	48	45
	17	16
	49	46
	21	19
	22	20
	24	21
	25	22
	26	23
	28	25
	29	26
	31	27
net/minecraft/test/GameTestException	6	6
	5	5
	6	6
net/minecraft/entity/ai/brain/task/LookAtMobWithIntervalTask	68	64
	32	28
	64	61
	33	28
	65	62
	34	28
	35	31
	36	33
	68	64
	37	34
	38	35
	41	36
	42	37
	45	39
	46	40
	20	17
	24	21
	56	52
	57	53
	59	55
	28	25
	60	57
	30	26
	63	60
net/minecraft/datafixer/fix/EntityZombieVillagerTypeFix	43	41
	35	36
	36	36
	38	36
	43	41
	13	15
	14	16
	19	19
	20	20
	21	21
	22	22
	23	23
	26	26
	29	29
	31	32
net/minecraft/client/texture/ResourceTexture	124	141
	24	24
	25	25
	29	29
	32	30
	34	31
	35	34
	36	35
	37	36
	39	38
	40	39
	42	42
	43	43
	44	44
	45	44
	46	44
	48	46
	50	48
	53	51
	54	52
	55	53
	58	56
	70	69
	71	70
	72	71
	73	72
	76	75
	77	76
	78	77
	79	78
	83	82
	86	88
	87	87
	88	100
	89	104
	91	107
	92	108
	93	109
	95	112
	96	113
	97	114
	103	120
	107	124
	108	125
	110	127
	115	132
	116	133
	118	135
	121	138
	122	139
	124	141
net/minecraft/network/packet/s2c/play/PlayerListHeaderS2CPacket	38	37
	34	33
	38	37
	13	13
	14	14
	15	15
	18	18
	19	19
	20	20
	24	24
	25	25
	26	26
	30	29
	31	30
net/minecraft/util/math/GravityField	45	50
	32	17
	33	18
	35	20
	38	26
	39	27
	41	29
	42	31
	43	32
	45	35
	15	44
	16	45
	17	46
	20	49
	21	50
	23	50
	25	50
net/minecraft/world/gen/StructureAccessor	174	182
	130	133
	137	143
	138	144
	139	145
	142	149
	146	153
	147	154
	148	155
	151	159
	155	163
	156	164
	160	168
	161	169
	35	37
	36	38
	37	39
	165	173
	38	40
	169	177
	42	43
	170	178
	43	44
	171	179
	45	46
	174	182
	49	51
	50	52
	52	54
	53	55
	54	56
	55	57
	59	61
	68	69
	69	70
	70	71
	71	72
	75	76
	76	80
	77	81
	78	84
	79	85
	82	88
	86	92
	90	96
	91	97
	94	100
	95	101
	98	104
	105	108
	106	109
	107	110
	110	114
	114	118
	115	119
	116	119
	118	119
	124	123
	125	126
	126	128
	127	129
net/minecraft/loot/entry/LootPoolEntryTypes	25	24
	21	20
	25	24
net/minecraft/entity/passive/TameableShoulderEntity	39	35
	34	30
	35	31
	36	32
	39	35
	16	13
	17	14
	20	17
	21	18
	22	19
	24	20
	25	21
	26	22
	29	24
net/minecraft/entity/ai/brain/sensor/NearestBedSensor	83	70
	66	51
	67	52
	70	56
	71	59
	73	60
	74	61
	75	62
	76	63
	78	64
	80	66
	81	67
	83	70
	37	31
	38	32
	42	36
	47	40
	48	70
	51	41
	52	42
	54	43
	56	44
	57	45
	58	46
	59	47
	62	48
	63	49
net/minecraft/entity/ai/goal/GoalSelector	152	173
	131	152
	135	156
	136	157
	139	160
	140	161
	143	164
	144	165
	147	168
	148	169
	150	171
	23	36
	152	173
	28	41
	40	52
	41	53
	48	60
	49	61
	53	65
	54	66
	57	69
	58	70
	59	71
	62	74
	63	75
	64	76
	67	80
	71	84
	72	85
	73	86
	76	90
	81	94
	83	95
	84	97
	85	98
	86	99
	89	103
	90	106
	91	107
	92	108
	95	112
	97	113
	98	115
	99	116
	102	120
	103	121
	104	122
	105	123
	107	126
	109	130
	111	131
	112	132
	115	135
	117	136
	118	138
	119	139
	120	140
	123	144
	124	145
	127	148
net/minecraft/world/LocalDifficulty	87	59
	66	47
	67	48
	70	49
	71	50
	73	51
	76	52
	77	53
	79	54
	80	55
	82	58
	22	15
	23	16
	87	59
	24	17
	27	20
	31	24
	35	28
	39	32
	52	36
	53	37
	55	39
	56	39
	58	39
	62	44
	63	45
net/minecraft/network/packet/s2c/play/GameMessageS2CPacket	25	25
	16	17
	20	20
	21	21
	9	10
	25	25
	10	11
	14	15
	15	16
net/minecraft/recipe/FireworkStarRecipe	142	138
	132	128
	137	133
	142	138
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	52	50
	53	51
	57	54
	58	55
	59	56
	60	57
	61	58
	63	60
	64	61
	65	62
	69	63
	70	64
	71	65
	73	68
	74	69
	75	70
	76	71
	78	74
	79	75
	80	76
	81	77
	83	80
	84	81
	85	82
	86	83
	88	86
	89	88
	90	92
	92	89
	96	97
	101	101
	102	102
	104	103
	105	104
	107	106
	108	107
	109	108
	113	109
	114	110
	115	111
	116	112
	117	113
	118	114
	119	115
	120	116
	124	121
	125	122
	127	123
net/minecraft/client/gui/screen/SplashOverlay	195	201
	128	118
	129	119
	130	120
	131	121
	133	122
	135	123
	136	124
	138	125
	139	126
	142	129
	143	130
	146	133
	148	135
	149	136
	150	137
	151	138
	153	141
	154	142
	156	143
	159	146
	34	34
	162	149
	163	150
	164	151
	167	152
	169	153
	170	154
	171	155
	172	156
	173	157
	177	161
	182	167
	55	52
	183	168
	56	53
	57	54
	58	55
	59	56
	187	172
	188	173
	189	174
	62	59
	190	175
	63	60
	192	183
	193	199
	66	63
	194	200
	195	201
	71	68
	72	69
	73	70
	75	71
	76	72
	79	75
	80	76
	83	78
	84	79
	85	80
	87	83
	88	84
	89	85
	90	86
	91	87
	92	88
	94	91
	95	92
	96	93
	98	95
	99	96
	100	97
	101	98
	104	99
	105	100
	106	101
	109	104
	110	105
	112	106
	113	107
	114	108
	115	109
	117	110
	118	111
	120	112
	121	113
	123	114
	124	115
	125	116
	126	117
net/minecraft/data/client/VariantSettings	22	23
	16	22
	17	23
	20	7
	21	8
	22	9
net/minecraft/client/render/block/entity/BlockEntityRendererFactories	52	56
	15	34
	16	35
	17	36
	18	37
	19	38
	20	39
	21	40
	22	41
	23	42
	24	43
	25	44
	26	45
	27	46
	28	47
	29	48
	30	49
	31	50
	32	51
	33	52
	34	53
	35	54
	36	55
	37	56
	40	18
	41	19
	44	22
	45	23
	47	25
	48	26
	49	27
	51	29
	52	30
net/minecraft/datafixer/fix/RenameVariantsFix	23	25
	16	16
	20	20
	21	22
	22	24
	23	25
	14	14
	15	15
net/minecraft/entity/mob/PatrolEntity	224	220
	128	125
	131	128
	135	132
	139	136
	140	137
	141	138
	144	141
	148	145
	149	146
	160	156
	161	157
	34	32
	162	158
	35	33
	163	159
	164	160
	165	161
	39	37
	40	38
	41	39
	169	165
	170	166
	45	43
	47	44
	175	171
	48	45
	51	48
	179	175
	52	49
	53	50
	183	179
	184	180
	57	54
	185	181
	186	182
	59	55
	187	183
	60	56
	188	184
	189	185
